[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1076.100445  2.847117  1.657306   -0.767186    -0.2018      -0.9996          NaN     188.7836
712.564525  1.320906  0.761553   -0.375606     0.2920      -0.9998          NaN     111.2095
1090.750448  2.925972  1.695418   -0.651685    -0.1094      -0.9997          NaN     174.2610
1097.104307  4.513198  1.711041   -0.698226     0.0284      -0.9997          NaN     152.6245
1105.220982  4.033463  2.485761   -0.737045    -0.2970      -0.9996          NaN     203.7339
1077.792519  2.992449  1.410038   -0.585322    -0.1155      -0.9997          NaN     175.2186
1109.439670  3.810738  2.146249   -0.662723    -0.1670      -0.9996          NaN     183.3157
1084.171474  4.099550  2.044019   -0.394991     0.3443      -0.9998          NaN     103.0012
1080.389591  3.270630  2.399320   -0.726438    -0.0257      -0.9997          NaN     161.1140
1109.276689  3.675157  2.296648   -0.714169    -0.0219      -0.9997          NaN     160.5118
1094.897716  5.852158  2.070302   -0.687506     0.1162      -0.9997          NaN     138.8326
1103.486473  3.656498  1.947054   -0.567020     0.0901      -0.9997          NaN     142.9305
961.428328  3.283544  0.906551   -0.559410     0.1209      -0.9997          NaN     138.0945
1085.352237  3.441151  1.570379   -0.591547     0.2263      -0.9998          NaN     121.5376
1109.294079  4.025711  2.393990   -0.646841    -0.0499      -0.9997          NaN     164.9138
994.846360  2.038295  1.094560   -0.573795     0.1844      -0.9998          NaN     128.1092
993.430880  1.888770  1.301850   -0.706551    -0.1025      -0.9997          NaN     173.1802
1087.416399  3.012258  1.522487   -0.673159     0.0168      -0.9997          NaN     154.4475
1064.622028  3.191181  1.158740   -0.256110     0.3715      -0.9998          NaN      98.7176
1083.018215  3.430205  2.592288   -0.607493     0.0283      -0.9997          NaN     152.6328
1053.480697  2.655874  1.826114   -0.650513     0.0151      -0.9997          NaN     154.7107
1038.570260  2.409006  1.288505   -0.689252    -0.1184      -0.9997          NaN     175.6855
1104.309439  3.860928  1.939580   -0.763359    -0.1408      -0.9997          NaN     179.2014
1103.619999  4.966648  2.745541   -0.625008     0.1992      -0.9998          NaN     125.7912
1081.042242  3.017153  1.587180   -0.586744    -0.0618      -0.9997          NaN     166.7921
1101.740501  5.829961  2.049254   -0.611208     0.2164      -0.9998          NaN     123.0906
1084.781134  3.151663  1.682148   -0.748333    -0.1516      -0.9997          NaN     180.8951
1077.271203  8.587860  2.692686   -0.625249     0.0029      -0.9997          NaN     156.6185
1070.532199  8.899797  2.133114   -0.733433    -0.2641      -0.9996          NaN     198.5700
1085.610170  2.806965  1.800646   -0.750489    -0.2385      -0.9996          NaN     194.5486
1107.074891  3.965045  2.162222   -0.715043     0.0106      -0.9997          NaN     155.4148
1023.993681  2.139534  1.050553   -0.391468     0.1701      -0.9998          NaN     130.3652
1046.575465  2.468725  1.745026   -0.740670    -0.5390      -0.9995          NaN     241.7389
1081.977191  3.084815  1.610187   -0.677869     0.0977      -0.9997          NaN     141.7282
1009.547062  2.623399  0.993197   -0.456567     0.2331      -0.9998          NaN     120.4694
1096.144252  3.424682  1.658809   -0.711549    -0.1742      -0.9996          NaN     184.4375
831.170795  3.780511  0.956086   -0.302907     0.2112      -0.9998          NaN     123.9011
1090.471566  5.265227  1.642825   -0.631168     0.1202      -0.9997          NaN     138.2018
