[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
Parallel pool using the 'Processes' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
Connected to parallel pool with 2 workers.
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1055.535237  1.113021  2.084903   -0.730018    -0.0645      -0.9997          NaN     167.2184
1095.530788  1.646411  1.534523   -0.592287     0.1777      -0.9998          NaN     129.1699
994.691583  0.805371  1.253978   -0.435837     0.0712      -0.9997          NaN     145.8996
1092.227311  1.315833  1.443233   -0.560822     0.0283      -0.9997          NaN     152.6413
1085.200418  1.166202  1.757898   -0.709735    -0.3072      -0.9996          NaN     205.3335
1078.490753  1.206293  1.517579   -0.583047     0.1000      -0.9997          NaN     141.3780
1110.299457  1.659629  2.132092   -0.750443    -0.1718      -0.9996          NaN     184.0712
1084.173652  1.258521  1.898953   -0.673705    -0.2018      -0.9996          NaN     188.7838
1015.629384  1.089672  1.080776   -0.563638     0.0810      -0.9997          NaN     144.3533
1047.758034  0.974766  1.930252   -0.761313    -0.4358      -0.9996          NaN     225.5424
1059.011589  0.983255  1.424588   -0.689992    -0.0130      -0.9997          NaN     159.1156
1073.705544  1.202140  2.212012   -0.715015    -0.0301      -0.9997          NaN     161.8088
987.929276  0.867373  1.038086   -0.590605    -0.0536      -0.9997          NaN     165.4993
1016.867048  0.948400  1.155716   -0.372657     0.2380      -0.9998          NaN     119.7013
1015.766517  0.844283  1.212238   -0.458365     0.0826      -0.9997          NaN     144.1117
1087.014669  2.156948  1.785097   -0.690497     0.0630      -0.9997          NaN     147.1782
1082.382500  1.291693  1.318391   -0.451780     0.2064      -0.9998          NaN     124.6577
1107.623247  1.617341  2.480324   -0.718163    -0.2452      -0.9996          NaN     195.5969
1103.520200  2.144508  2.593291   -0.732071    -0.2576      -0.9996          NaN     197.5408
1085.480945  2.666223  2.140279   -0.649338    -0.2079      -0.9996          NaN     189.7330
1105.470188  1.469735  2.146892   -0.730876    -0.2580      -0.9996          NaN     197.6110
1037.570030  0.944218  1.714233   -0.658073    -0.1344      -0.9997          NaN     178.1908
1056.682503  1.020340  1.712130   -0.757532    -0.3528      -0.9996          NaN     212.4920
1111.204779  1.891427  2.494617   -0.689430    -0.2710      -0.9996          NaN     199.6449
1065.777638  1.281418  1.252284   -0.592339     0.1160      -0.9997          NaN     138.8516
1007.296521  0.853088  1.182908   -0.637957    -0.0819      -0.9997          NaN     169.9367
1045.641860  0.988493  1.731691   -0.746989    -0.0735      -0.9997          NaN     168.6306
1110.113144  2.161470  2.316788   -0.662385     0.0937      -0.9997          NaN     142.3577
1077.482522  1.435265  1.634236   -0.705918    -0.1935      -0.9996          NaN     187.4774
1090.108063  1.273171  2.185038   -0.684287    -0.0913      -0.9997          NaN     171.4276
1003.085799  0.810562  1.339634   -0.614927    -0.2764      -0.9996          NaN     200.5038
1109.213852  1.475825  1.889378   -0.684890    -0.0522      -0.9997          NaN     165.2729
1026.517562  1.036596  0.916745   -0.365826     0.3465      -0.9998          NaN     102.6441
1039.947353  1.088749  1.172046   -0.599225     0.0574      -0.9997          NaN     148.0558
1074.830284  1.184435  1.546234   -0.704721    -0.0428      -0.9997          NaN     163.8056
1072.436705  1.080607  1.608818   -0.667965    -0.2187      -0.9996          NaN     191.4404
850.921684  1.238602  0.687923   -0.243343     0.3453      -0.9998          NaN     102.8343
1088.359375  2.765690  2.260623   -0.701604    -0.0811      -0.9997          NaN     169.8194
970.942198  0.689681  1.130525   -0.528044     0.0462      -0.9997          NaN     149.8275
1016.613950  1.090062  1.489669   -0.717717    -0.4353      -0.9996          NaN     225.4518
1081.279587  1.160133  1.681901   -0.571321     0.0768      -0.9997          NaN     145.0174
980.252681  0.822155  1.636421   -0.739016    -0.0981      -0.9997          NaN     172.4942
1028.698805  0.995421  1.275254   -0.566244     0.2505      -0.9998          NaN     117.7257
1019.668898  0.880646  1.481256   -0.715838    -0.1726      -0.9996          NaN     184.1906
1084.434026  1.079813  1.957777   -0.767681    -0.3404      -0.9996          NaN     210.5441
1094.187883  1.197749  1.885021   -0.692322    -0.1536      -0.9997          NaN     181.2022
1077.188777  1.521700  1.362319   -0.479522     0.2760      -0.9998          NaN     113.7258
1113.793053  1.783756  2.027758   -0.684756     0.0369      -0.9997          NaN     151.2901
1083.182644  1.205031  1.490579   -0.672073    -0.0729      -0.9997          NaN     168.5357
1024.106254  0.904963  1.454284   -0.606453    -0.1865      -0.9996          NaN     186.3792
1017.348452  0.995497  1.162699   -0.416318     0.1959      -0.9998          NaN     126.3052
1034.946077  1.141270  1.212623   -0.595024     0.0692      -0.9997          NaN     146.2114
