[Warning: In a future release, UI components will not be included in the output. To include UI components, use the
exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1015.381110  4.150176  1.752490   -0.441857     0.3611      -0.9998          NaN     100.3518
1054.506989  4.117223  1.774194   -0.680288     0.1707      -0.9998          NaN     130.2727
1051.396749  3.970270  2.082231   -0.765510    -0.0617      -0.9997          NaN     166.7721
1011.003133  4.717584  1.505344   -0.768707    -0.1499      -0.9997          NaN     180.6191
1068.634196  4.581861  2.742877   -0.755489    -0.3238      -0.9996          NaN     207.9345
976.578203  2.933874  1.120472   -0.687324    -0.0591      -0.9997          NaN     166.3680
1022.877396  3.523865  2.422779   -0.761265    -0.0611      -0.9997          NaN     166.6700
999.101122  2.688505  1.440542   -0.782388    -0.2552      -0.9996          NaN     197.1643
1046.293704  4.165200  3.177562   -0.720181    -0.1568      -0.9997          NaN     181.7168
1045.555863  3.796658  1.458916   -0.613758     0.1712      -0.9998          NaN     130.1911
1055.462925  6.444603  2.421917   -0.710230    -0.0333      -0.9997          NaN     162.3084
1061.968288  4.355626  2.117437   -0.618352     0.0099      -0.9997          NaN     155.5200
929.491853  4.338641  1.182371   -0.670757    -0.0122      -0.9997          NaN     158.9978
967.880306  2.569976  1.642333   -0.678225    -0.0980      -0.9997          NaN     172.4710
1031.358570  3.151166  1.952294   -0.797128    -0.2277      -0.9996          NaN     192.8490
1002.409636  3.369693  1.144686   -0.524554     0.2408      -0.9998          NaN     119.2485
938.542066  2.077736  1.214707   -0.643813     0.0050      -0.9997          NaN     156.2970
1051.113118  6.949184  2.657137   -0.634553     0.1798      -0.9998          NaN     128.8363
977.845066  2.797866  1.044143   -0.654192     0.0852      -0.9997          NaN     143.6938
728.562263  1.448679  0.523958   -0.136846     0.4289      -0.9998          NaN      89.7136
1053.316159  3.464556  1.847372   -0.703141    -0.1508      -0.9997          NaN     180.7652
995.703379  2.916379  1.383521   -0.756784    -0.1741      -0.9996          NaN     184.4215
1013.071166  3.551400  1.408843   -0.701558    -0.2071      -0.9996          NaN     189.6081
1045.444348  3.380939  1.985943   -0.734891    -0.1543      -0.9997          NaN     181.3191
1023.273770  3.539405  1.297029   -0.637785     0.0808      -0.9997          NaN     144.3910
1035.320307  3.948771  1.831631   -0.760417    -0.3444      -0.9996          NaN     211.1704
1037.100620  4.249589  1.837046   -0.818246    -0.3787      -0.9996          NaN     216.5690
1025.242533  2.942294  1.560866   -0.761959    -0.1255      -0.9997          NaN     176.7884
956.961289  2.771941  1.126314   -0.711874    -0.0885      -0.9997          NaN     170.9780
1048.329078  3.624065  2.481492   -0.775022    -0.3195      -0.9996          NaN     207.2683
1053.788544  4.401436  1.773156   -0.673074     0.1850      -0.9998          NaN     128.0238
1038.072059  3.513565  1.584360   -0.608356    -0.0350      -0.9997          NaN     162.5814
947.830234  2.213914  1.248079   -0.741711    -0.0797      -0.9997          NaN     169.6060
1027.826507  3.087540  1.715135   -0.793796    -0.2406      -0.9996          NaN     194.8710
1047.510131  4.994842  1.739444   -0.686846    -0.0052      -0.9997          NaN     157.8915
1054.841543  3.963554  1.921376   -0.756162    -0.3779      -0.9996          NaN     216.4449
929.431388  11.844786  1.780970   -0.803920    -0.4402      -0.9996          NaN     226.2302
994.570183  3.437233  1.151207   -0.520385     0.0808      -0.9997          NaN     144.3865
