[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1071.151532  2.736380  1.402316   -0.706957    -0.1948      -0.9996          NaN     187.6738
948.088291  5.968992  2.753118   -0.665528    -0.0282      -0.9997          NaN     161.5038
963.024000  5.263839  2.262754   -0.506566     0.3164      -0.9998          NaN     107.3863
959.767656  5.418593  1.896813   -0.656605     0.1028      -0.9997          NaN     140.9380
1008.176133  4.511078  1.563426   -0.633630     0.2185      -0.9998          NaN     122.7613
1072.163821  2.418545  1.544197   -0.792546    -0.2787      -0.9996          NaN     200.8523
1009.545209  4.588351  1.162548   -0.501250     0.1994      -0.9998          NaN     125.7615
996.093572  3.988476  1.982314   -0.736085    -0.0996      -0.9997          NaN     172.7276
990.852787  4.908344  1.294561   -0.577530     0.2898      -0.9998          NaN     111.5644
1054.445068  3.169954  1.076854   -0.610771     0.1578      -0.9997          NaN     132.3002
1022.300542  3.712909  1.855735   -0.786461    -0.4539      -0.9996          NaN     228.3818
999.374514  4.481376  1.626025   -0.699902     0.0462      -0.9997          NaN     149.8189
1013.038150  4.201234  2.743617   -0.753620    -0.3071      -0.9996          NaN     205.3165
961.334939  5.316647  2.248201   -0.703812    -0.1285      -0.9997          NaN     177.2639
1038.907404  3.241777  1.425718   -0.692887    -0.0086      -0.9997          NaN     158.4345
1021.428315  3.402077  1.330511   -0.669897     0.0297      -0.9997          NaN     152.4090
1025.781494  2.320229  1.280964   -0.543114     0.2498      -0.9998          NaN     117.8429
849.378748  9.233542  2.432281   -0.578487     0.1537      -0.9997          NaN     132.9353
998.429593  5.057740  1.435354   -0.686090     0.0232      -0.9997          NaN     153.4290
1004.754591  3.868914  2.289828   -0.750501    -0.1781      -0.9996          NaN     185.0606
884.193755  6.455207  2.858516   -0.688014     0.0837      -0.9997          NaN     143.9245
972.131125  4.528325  2.163553   -0.760910    -0.2196      -0.9996          NaN     191.5807
1004.276273  4.139555  2.277908   -0.723866    -0.1086      -0.9997          NaN     174.1367
1114.024496  5.634927  2.977785   -0.676741    -0.0067      -0.9997          NaN     158.1273
1060.965493  2.909170  1.460340   -0.652771    -0.0950      -0.9997          NaN     171.9985
1018.839624  3.999533  1.905110   -0.727964     0.0666      -0.9997          NaN     146.6248
959.391301  5.613026  1.811846   -0.615414     0.2189      -0.9998          NaN     122.7000
1039.946661  3.610004  1.421506   -0.445217     0.2562      -0.9998          NaN     116.8373
1050.157010  2.661274  1.342117   -0.682828     0.0574      -0.9997          NaN     148.0618
1008.247351  4.590466  2.127288   -0.698457    -0.0094      -0.9997          NaN     158.5588
880.998133  8.033424  2.521944   -0.587126     0.2483      -0.9998          NaN     118.0844
1055.579305  3.518585  1.803323   -0.674276    -0.1393      -0.9997          NaN     178.9646
1036.149348  3.539823  2.061396   -0.798959    -0.2392      -0.9996          NaN     194.6471
1042.263603  3.623049  2.182523   -0.724788    -0.3255      -0.9996          NaN     208.2073
1073.820150  2.330436  0.916969   -0.482310     0.2080      -0.9998          NaN     124.4008
1050.550013  3.029018  1.543410   -0.709295     0.0037      -0.9997          NaN     156.4991
1019.263605  2.169508  1.706786   -0.807236    -0.3193      -0.9996          NaN     207.2338
1017.859935  4.059643  2.872677   -0.750758    -0.2456      -0.9996          NaN     195.6661
