[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to parallel pool with 2 workers.
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1055.027146  0.939828  1.440542   -0.753173    -0.2552      -0.9996          NaN     197.1643
1106.579855  2.264529  2.421917   -0.671323    -0.0333      -0.9997          NaN     162.3084
1097.537011  1.330692  1.458916   -0.561864     0.1712      -0.9998          NaN     130.1911
1095.884918  1.460695  3.177562   -0.682609    -0.1568      -0.9997          NaN     181.7168
1075.551919  1.234498  2.422779   -0.729205    -0.0611      -0.9997          NaN     166.6700
1023.831974  1.026392  1.120472   -0.645350    -0.0591      -0.9997          NaN     166.3680
Max Strain at Max Thickness Exceeded
904.084337  0.636823  0.821064    0.096391     0.3793      -0.9998          NaN      97.4989
1018.028307  0.822735  1.045197   -0.472420     0.0613      -0.9997          NaN     147.4579
914.090454  0.835732  0.640257   -0.113269     0.3806      -0.9998          NaN      97.2965
963.918920  0.799768  1.759880   -0.769785    -0.3140      -0.9996          NaN     206.4093
1050.113519  1.203985  1.151207   -0.456003     0.0808      -0.9997          NaN     144.3865
1011.531045  1.417986  1.270802   -0.583729     0.0707      -0.9997          NaN     145.9781
1082.010326  1.193562  1.804675   -0.714814    -0.0527      -0.9997          NaN     165.3523
1104.842252  1.724343  2.373196   -0.711807     0.0092      -0.9997          NaN     155.6367
988.805829  4.168970  1.780970   -0.777594    -0.4402      -0.9996          NaN     226.2302
1100.224795  1.476094  1.790473   -0.572972     0.0729      -0.9997          NaN     145.6322
1093.050200  1.389610  1.921376   -0.723430    -0.3779      -0.9996          NaN     216.4449
1068.476385  1.157785  1.363319   -0.686032    -0.0768      -0.9997          NaN     169.1460
1097.686482  1.753240  1.739444   -0.644796    -0.0052      -0.9997          NaN     157.8915
1049.484848  1.116107  1.125093   -0.605090     0.0975      -0.9997          NaN     141.7624
1080.863385  1.080608  1.715135   -0.766114    -0.2406      -0.9996          NaN     194.8710
1005.189080  0.772487  1.248079   -0.707043    -0.0797      -0.9997          NaN     169.6060
1077.836871  1.230837  1.584360   -0.555770    -0.0350      -0.9997          NaN     162.5814
1068.200115  1.857037  1.683717   -0.725403    -0.2977      -0.9996          NaN     203.8401
1085.815999  1.404587  1.679843   -0.726809    -0.1696      -0.9996          NaN     183.7247
1084.156933  1.841529  1.314253   -0.375206     0.3008      -0.9998          NaN     109.8250
1091.684505  1.544006  1.773156   -0.629165     0.1850      -0.9998          NaN     128.0238
1094.733568  1.239773  1.727450   -0.738297    -0.1170      -0.9997          NaN     175.4531
1098.049657  1.269836  2.481492   -0.744815    -0.3195      -0.9996          NaN     207.2683
1075.422660  1.260129  1.777018   -0.746527    -0.1989      -0.9996          NaN     188.3281
1005.343326  0.969314  1.126314   -0.673199    -0.0885      -0.9997          NaN     170.9780
1049.828903  1.076781  1.185353   -0.535417     0.2381      -0.9998          NaN     119.6802
1082.665593  1.127223  1.795213   -0.737965    -0.1065      -0.9997          NaN     173.8043
1066.869463  1.029374  1.560866   -0.729998    -0.1255      -0.9997          NaN     176.7884
1063.413845  1.139175  1.785227   -0.467633     0.1808      -0.9998          NaN     128.6785
1077.433875  1.490486  1.837046   -0.793848    -0.3787      -0.9996          NaN     216.5690
1087.049186  1.384374  1.831631   -0.728253    -0.3444      -0.9996          NaN     211.1704
1064.852464  1.239939  1.297029   -0.589142     0.0808      -0.9997          NaN     144.3910
1112.097003  2.214604  2.125772   -0.625039     0.2348      -0.9998          NaN     120.1912
1097.096771  1.184104  1.985943   -0.699296    -0.1543      -0.9997          NaN     181.3191
1113.135341  2.171252  2.364348   -0.654757     0.0227      -0.9997          NaN     153.5152
1088.007853  2.364230  1.796261   -0.663643    -0.1220      -0.9997          NaN     176.2434
1068.108771  1.244218  1.408843   -0.661492    -0.2071      -0.9996          NaN     189.6081
905.224687  0.588567  1.056696   -0.508305     0.0752      -0.9997          NaN     145.2610
1051.612717  1.020239  1.383521   -0.724141    -0.1741      -0.9996          NaN     184.4215
974.524242  0.960118  0.878547   -0.412697     0.1878      -0.9998          NaN     127.5725
1090.830338  1.213597  1.847372   -0.663285    -0.1508      -0.9997          NaN     180.7652
1036.498839  1.308340  1.078615   -0.515308     0.2352      -0.9998          NaN     120.1268
788.620209  0.502335  0.523958   -0.020982     0.4289      -0.9998          NaN      89.7136
1025.069836  0.978436  1.044143   -0.607774     0.0852      -0.9997          NaN     143.6938
1101.853937  2.442506  2.657137   -0.585488     0.1798      -0.9998          NaN     128.8363
1104.397924  1.967502  1.789154   -0.599516     0.0080      -0.9997          NaN     155.8274
1072.692014  1.098485  1.691259   -0.776460    -0.4315      -0.9996          NaN     224.8656
855.636378  0.522858  0.731574   -0.063089     0.3607      -0.9998          NaN     100.4202
987.474562  0.724410  1.214707   -0.596014     0.0050      -0.9997          NaN     156.2970
885.255763  0.637199  0.853630   -0.431388     0.2641      -0.9998          NaN     115.5964
1056.018962  1.180092  1.144686   -0.460677     0.2408      -0.9998          NaN     119.2485
1082.380158  1.103092  1.952294   -0.769879    -0.2277      -0.9996          NaN     192.8490
1090.230615  1.186640  1.938974   -0.710057    -0.2311      -0.9996          NaN     193.3733
1023.915396  0.898071  1.642333   -0.635015    -0.0980      -0.9997          NaN     172.4710
1100.917246  1.395397  1.775692   -0.716546    -0.0226      -0.9997          NaN     160.6315
1062.359748  1.112556  1.642130   -0.589604     0.0475      -0.9997          NaN     149.6113
978.612068  1.521849  1.182371   -0.626552    -0.0122      -0.9997          NaN     158.9978
1112.260545  1.527837  2.117437   -0.567100     0.0099      -0.9997          NaN     155.5200
1109.851611  1.438989  2.167586   -0.740578    -0.0122      -0.9997          NaN     158.9931
1076.524104  1.104565  1.721951   -0.807855    -0.4204      -0.9996          NaN     223.1161
1053.608413  0.991293  1.984446   -0.775570    -0.3115      -0.9996          NaN     206.0123
1110.620827  2.007851  2.092342   -0.610428     0.0363      -0.9997          NaN     151.3752
1016.533219  1.117367  2.097306   -0.620067     0.1135      -0.9997          NaN     139.2555
1077.698627  1.380692  1.613711   -0.744070    -0.2242      -0.9996          NaN     192.3010
972.382350  0.924335  0.706087   -0.241302     0.3736      -0.9998          NaN      98.3918
1052.300591  1.450271  1.405906   -0.717437    -0.1157      -0.9997          NaN     175.2461
1103.233431  2.152871  2.540686   -0.664131     0.0321      -0.9997          NaN     152.0452
1075.958691  4.061395  3.092530   -0.601915     0.1563      -0.9997          NaN     132.5262
