[Warning: In a future release, UI components will not be included in the output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\Downloads\SWRDC\Matias_Debugging_Work\SWRDC_SourceCode\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
0.000000  1.637609  2.069304   -0.379931     0.4184      -0.9998          NaN     100.4994
0.000000  1.300235  2.429001   -0.719628     0.0902      -0.9997          NaN     157.2007
0.266124  1.462861  2.325059   -0.707054     0.0936      -0.9997          NaN     156.6132
0.263001  2.336200  2.095913   -0.679727     0.2160      -0.9998          NaN     135.4604
0.304858  1.456579  1.971139   -0.556242     0.1929      -0.9998          NaN     139.4588
0.427620  1.304955  0.917765   -0.548442     0.2202      -0.9998          NaN     134.7403
0.340020  1.371652  1.589805   -0.581379     0.3137      -0.9998          NaN     118.5855
0.332724  1.601960  2.423604   -0.638050     0.0688      -0.9997          NaN     160.9082
0.244148  0.804974  1.108100   -0.563185     0.2766      -0.9998          NaN     124.9975
0.183920  0.743880  1.317954   -0.699246     0.0221      -0.9997          NaN     168.9738
0.364746  1.197112  1.541321   -0.665023     0.1279      -0.9997          NaN     150.6962
0.303781  1.273166  1.173075   -0.237592     0.4426      -0.9998          NaN      96.3198
0.000000  1.362462  2.624356   -0.597722     0.1381      -0.9997          NaN     148.9255
0.131123  1.051770  1.848704   -0.641813     0.1264      -0.9997          NaN     150.9529
0.438164  0.952713  1.304444   -0.681516     0.0079      -0.9997          NaN     171.4182
0.334139  1.539729  1.963573   -0.757469    -0.0119      -0.9997          NaN     174.8488
0.104525  1.985298  2.779505   -0.615673     0.2897      -0.9998          NaN     122.7359
0.397931  1.196139  1.606814   -0.576456     0.0581      -0.9997          NaN     162.7409
0.220170  2.335483  2.074604   -0.601529     0.3049      -0.9998          NaN     120.1008
0.405188  1.250106  1.702957   -0.742069    -0.0215      -0.9997          NaN     176.5013
0.111812  3.448536  2.725996   -0.615920     0.1156      -0.9997          NaN     152.8144
0.189738  3.579957  2.159502   -0.726797    -0.1213      -0.9997          NaN     193.7469
0.416291  1.110539  1.822921   -0.744278    -0.0986      -0.9997          NaN     189.8232
0.218338  1.582551  2.188969   -0.707949     0.1224      -0.9997          NaN     151.6399
0.291379  0.846067  1.063549   -0.376319     0.2638      -0.9998          NaN     127.1987
0.433662  0.973597  1.766613   -0.734214    -0.3651      -0.9996          NaN     235.8673
0.363982  1.226770  1.630105   -0.669850     0.1997      -0.9998          NaN     138.2858
0.443046  1.042327  1.005483   -0.443039     0.3197      -0.9998          NaN     117.5433
0.366925  1.363416  1.679329   -0.704368    -0.0415      -0.9997          NaN     179.9577
0.424644  1.503269  0.967913   -0.285554     0.3003      -0.9998          NaN     120.8916
0.274161  2.111622  1.663148   -0.621987     0.2196      -0.9998          NaN     134.8450
0.183459  1.196878  2.302227   -0.683285    -0.0305      -0.9997          NaN     178.0532
0.459970  0.985360  1.036511   -0.420543     0.1645      -0.9997          NaN     144.3607
0.411540  1.249185  1.589743   -0.583619     0.0914      -0.9997          NaN     157.0021
0.338700  1.485201  1.234407   -0.514484     0.3434      -0.9998          NaN     113.4456
0.366776  1.163644  1.624334   -0.585055     0.1308      -0.9997          NaN     150.1856
0.351831  1.463361  2.104991   -0.691441     0.1258      -0.9997          NaN     151.0451
0.160209  1.112772  2.429903   -0.741210    -0.2928      -0.9996          NaN     223.3762
0.264099  0.655013  0.889662   -0.337014     0.3444      -0.9998          NaN     113.2801
